_id_ comp_interno4
3057 51.0
23652 46.0
63778 71.0
54058 72.0
88142 64.0
62063 60.0
26672 73.0
92041 43.0
8889 51.0
26296 68.0
11194 59.0
65177 74.0
30798 64.0
21477 63.0
19341 49.0
6303 61.0
31774 67.0
55906 50.0
57186 66.0
93426 75.0
76796 48.0
92951 55.0
66860 56.0
31972 60.0
82520 47.0
42492 62.0
18418 61.0
97773 67.0
62804 45.0
8296 41.0
8228 67.0
49757 67.0
49325 61.0
40679 49.0
2559 45.0
27415 67.0
27408 44.0
84001 52.0
30006 51.0
76276 59.0
4138 72.0
30816 63.0
85805 75.0
1723 46.0
70004 72.0
72476 56.0
63031 45.0
78440 44.0
52877 51.0
39013 75.0
81576 52.0
71764 59.0
5769 60.0
53474 46.0
77762 53.0
66018 75.0
30576 60.0
22325 55.0
33043 65.0
32302 75.0
8187 44.0
68347 75.0
29246 58.0
88476 67.0
26351 53.0
95389 50.0
33439 68.0
14016 45.0
11813 44.0
66915 52.0
82709 61.0
90043 50.0
666 47.0
97019 58.0
28312 45.0
93592 49.0
86119 63.0
37278 71.0
83919 64.0
62990 65.0
73874 59.0
64329 55.0
23735 46.0
76266 49.0
46924 57.0
97175 45.0
15284 42.0
17676 63.0
78925 53.0
36748 63.0
90072 75.0
4878 45.0
2627 70.0
94661 49.0
23716 65.0
16926 51.0
59521 65.0
86419 60.0
76696 71.0
18573 51.0
81181 55.0
32893 53.0
76826 56.0
40091 62.0
5102 71.0
2529 57.0
45232 74.0
10367 68.0
25409 74.0
50302 75.0
89890 54.0
82661 52.0
83096 57.0
60183 58.0
43485 44.0
47918 67.0
63336 63.0
93163 70.0
52570 66.0
41698 61.0
81766 48.0
82221 43.0
19156 54.0
87494 52.0
68843 75.0
26830 67.0
65907 61.0
27753 72.0
10653 70.0
92982 60.0
25844 40.0
62867 45.0
72361 59.0
5110 63.0
76131 58.0
16700 55.0
66666 57.0
30212 47.0
61105 71.0
13792 72.0
35919 47.0
53056 45.0
74444 56.0
48473 73.0
93077 45.0
831 45.0
58840 47.0
23035 63.0
40310 57.0
68364 61.0
1427 61.0
68715 61.0
8055 54.0
87821 75.0
12931 56.0
50798 64.0
82011 50.0
59295 74.0
92351 48.0
74182 51.0
72058 48.0
87771 73.0
56264 55.0
2177 67.0
59603 47.0
68414 68.0
80292 45.0
38357 68.0
82864 49.0
67951 44.0
30523 74.0
82122 56.0
91667 47.0
92655 60.0
77460 46.0
27906 55.0
21259 43.0
5341 50.0
12999 54.0
91333 59.0
40270 58.0
85000 58.0
89597 67.0
17681 49.0
3457 47.0
37172 50.0
28669 46.0
5427 55.0
93758 42.0
28259 45.0
74486 71.0
31189 55.0
78073 56.0
13934 47.0
65535 63.0
39233 52.0
89910 65.0
36493 65.0
88048 51.0
17535 58.0
97146 72.0
42121 54.0
51421 64.0
26065 41.0
97241 48.0
72696 54.0
66892 70.0
93376 37.0
59452 48.0
9685 55.0
39880 44.0
77573 58.0
39373 55.0
70331 45.0
34360 61.0
30176 58.0
48993 69.0
46582 60.0
55798 44.0
55655 64.0
30406 46.0
33346 52.0
1869 56.0
20338 47.0
10176 46.0
60452 75.0
67368 54.0
6838 48.0
92337 53.0
16465 54.0
32749 49.0
23436 75.0
75695 48.0
70188 75.0
58722 67.0
73930 75.0
25129 67.0
78763 67.0
3386 55.0
23555 52.0
81114 47.0
87243 46.0
37056 41.0
77714 54.0
26711 73.0
72605 46.0
5943 48.0
39385 47.0
29445 44.0
72225 41.0
22739 47.0
76910 55.0
17252 55.0
96271 60.0
83642 62.0
58105 34.0
91580 40.0
19056 63.0
42828 45.0
75029 50.0
60154 49.0
38696 42.0
43328 63.0
89909 50.0
61535 43.0
54696 75.0
6949 48.0
85073 47.0
21982 44.0
90628 59.0
80253 71.0
39175 72.0
16740 71.0
90263 61.0
27806 63.0
46445 56.0
19581 56.0
12950 60.0
24298 48.0
44026 60.0
1870 58.0
14097 64.0
73328 55.0
93685 67.0
60278 67.0
96070 54.0
69134 53.0
19736 45.0
80621 54.0
3395 45.0
65275 67.0
5909 50.0
98678 69.0
82529 50.0
75887 61.0
86923 54.0
28926 71.0
8561 46.0
88429 53.0
27031 59.0
35415 48.0
95393 50.0
41085 45.0
92740 57.0
78072 70.0
44894 61.0
10353 75.0
44996 43.0
98530 51.0
98298 75.0
41125 63.0
41875 67.0
51632 62.0
42645 74.0
74148 72.0
27682 70.0
4768 60.0
394 75.0
93301 71.0
14248 67.0
54315 41.0
7136 54.0
38520 48.0
58455 52.0
94639 53.0
39361 53.0
13144 73.0
10391 50.0
94420 51.0
36143 35.0
2474 74.0
24556 52.0
1617 73.0
29741 63.0
73197 42.0
46336 46.0
92755 52.0
29374 45.0
52607 69.0
36313 47.0
97974 60.0
57688 56.0
48235 56.0
7076 43.0
7125 65.0
96178 57.0
16509 57.0
35077 46.0
52952 70.0
89720 51.0
85556 61.0
18374 75.0
21987 74.0
30369 62.0
22619 69.0
37643 44.0
87404 44.0
6695 59.0
81112 71.0
88100 38.0
89001 49.0
96987 64.0
80895 47.0
14571 47.0
21040 56.0
79399 44.0
35417 72.0
78601 50.0
41611 65.0
2415 46.0
87376 53.0
27617 49.0
83458 54.0
23367 75.0
24210 55.0
50742 54.0
45757 49.0
74977 42.0
63715 57.0
29421 64.0
53913 42.0
66557 48.0
92316 45.0
79987 50.0
49074 75.0
57470 57.0
77466 68.0
47719 58.0
91865 49.0
48866 69.0
27088 60.0
14225 48.0
88912 53.0
24933 40.0
30091 52.0
88842 46.0
78406 65.0
31600 71.0
60819 75.0
41906 54.0
93766 56.0
11276 59.0
91725 68.0
7112 53.0
50202 51.0
7704 57.0
28794 62.0
86174 53.0
88272 47.0
76920 73.0
53992 75.0
31048 57.0
40196 65.0
21606 44.0
56425 75.0
29171 56.0
52077 65.0
78582 47.0
77242 48.0
20602 47.0
63984 58.0
62526 43.0
11403 39.0
25525 64.0
25198 60.0
25917 62.0
58321 62.0
92031 40.0
24330 75.0
67551 49.0
95065 68.0
79067 57.0
545 55.0
86278 74.0
32835 46.0
86032 75.0
96957 51.0
61958 43.0
63817 50.0
15597 47.0
5049 72.0
19222 47.0
20277 54.0
42154 50.0
32767 57.0
88715 54.0
14932 53.0
15917 59.0
29086 58.0
4504 61.0
87421 69.0
37325 60.0
96948 37.0
75688 61.0
67891 53.0
31569 55.0
52603 68.0
81921 60.0
26471 67.0
97086 46.0
75475 58.0
49352 53.0
37516 40.0
7772 46.0
57021 40.0
45123 64.0
13939 63.0
63017 75.0
1779 43.0
27943 62.0
93523 42.0
42213 43.0
87962 49.0
62594 67.0
47441 59.0
7906 60.0
74184 59.0
63161 57.0
4812 42.0
89260 50.0
933 44.0
8770 41.0
67229 48.0
14393 63.0
96921 66.0
37958 66.0
15258 47.0
8015 61.0
49090 61.0
25949 56.0
9209 50.0
40793 54.0
72341 64.0
96399 43.0
24226 36.0
41068 52.0
54005 57.0
38408 37.0
46680 47.0
53817 44.0
54607 55.0
4287 48.0
92910 44.0
21092 62.0
95955 52.0
21164 51.0
49909 48.0
81566 63.0
73687 50.0
27044 57.0
96401 64.0
36964 45.0
87448 72.0
95739 46.0
38539 52.0
40415 75.0
31610 47.0
34259 68.0
23879 69.0
20856 61.0
49643 47.0
39045 60.0
30182 50.0
38339 61.0
75888 49.0
3169 48.0
49988 75.0
58000 57.0
90518 46.0
88003 49.0
71084 52.0
80722 55.0
80838 54.0
22915 49.0
77725 63.0
30553 68.0
92624 40.0
3921 52.0
15500 44.0
91898 74.0
11319 46.0
46531 48.0
88881 53.0
90747 46.0
91008 52.0
40658 71.0
35589 50.0
3666 47.0
3725 50.0
43072 47.0
14064 44.0
88283 69.0
57817 43.0
21714 57.0
14754 54.0
49103 69.0
31014 66.0
93250 43.0
3139 69.0
80258 50.0
48857 71.0
22879 42.0
27914 72.0
40917 56.0
88062 43.0
70316 49.0
50725 62.0
68748 50.0
16283 68.0
36204 70.0
9788 54.0
61672 69.0
28042 56.0
13392 45.0
986 55.0
78214 64.0
12673 60.0
56883 72.0
42695 61.0
88110 51.0
18538 41.0
12602 59.0
2268 67.0
70441 52.0
42139 74.0
96060 66.0
83865 47.0
80030 59.0
84884 56.0
40303 71.0
33133 63.0
71989 53.0
44699 51.0
7558 57.0
85741 71.0
57453 51.0
43732 52.0
83231 46.0
69785 75.0
25110 55.0
7168 56.0
35259 51.0
24412 71.0
79502 57.0
96044 48.0
78289 69.0
59283 45.0
97670 59.0
925 57.0
5697 67.0
87593 52.0
8340 58.0
40565 54.0
92410 49.0
37024 75.0
92523 49.0
72303 49.0
98141 57.0
95735 60.0
41998 46.0
15323 52.0
74368 49.0
58439 51.0
70007 56.0
61307 46.0
19527 62.0
63180 75.0
66037 47.0
94842 62.0
98923 47.0
71252 53.0
26832 57.0
60882 50.0
57517 70.0
2253 47.0
91344 44.0
38230 52.0
1821 51.0
91382 66.0
48574 56.0
21406 51.0
67442 55.0
28773 44.0
78656 63.0
97085 47.0
56100 42.0
75010 67.0
71657 50.0
50858 53.0
7969 41.0
35140 56.0
90717 46.0
525 42.0
11909 57.0
62981 59.0
92563 65.0
37718 58.0
95619 52.0
8279 50.0
30478 46.0
6370 60.0
75977 47.0
42992 72.0
56242 50.0
56171 59.0
73530 61.0
34573 62.0
28555 59.0
68762 48.0
73388 54.0
83158 54.0
36149 52.0
47397 57.0
6923 74.0
63653 50.0
66233 51.0
97246 62.0
22338 53.0
53438 55.0
70368 49.0
16460 56.0
63421 56.0
82292 56.0
93470 75.0
37961 70.0
19827 68.0
82387 52.0
68853 45.0
77661 48.0
93160 73.0
66554 56.0
69779 54.0
92274 43.0
16254 74.0
14507 53.0
37168 46.0
94478 74.0
5715 50.0
37534 58.0
52116 54.0
45878 52.0
55313 57.0
74893 50.0
42994 48.0
32158 50.0
23639 45.0
3982 44.0
18139 59.0
19696 61.0
56616 54.0
89941 75.0
89375 43.0
61179 45.0
92365 47.0
17593 56.0
75562 46.0
55969 75.0
8644 56.0
95266 64.0
38672 73.0
97844 74.0
11282 53.0
70671 63.0
22762 58.0
70957 57.0
26147 72.0
33899 47.0
59115 59.0
56234 48.0
49276 51.0
93493 71.0
97339 50.0
43026 69.0
14449 55.0
15819 53.0
4314 44.0
48454 46.0
89718 73.0
41041 49.0
34232 43.0
17496 63.0
22268 59.0
9119 55.0
34961 44.0
41770 67.0
64317 59.0
13357 59.0
23184 38.0
7155 67.0
43715 49.0
88732 57.0
60706 52.0
27070 60.0
22087 71.0
23551 58.0
24758 61.0
33981 74.0
73686 72.0
57029 42.0
9148 76.0
64582 43.0
14146 59.0
1519 71.0
75421 51.0
63625 63.0
76755 55.0
32980 49.0
39527 43.0
94076 52.0
1537 61.0
8479 65.0
62069 74.0
84081 49.0
95745 63.0
19693 51.0
36121 55.0
33245 54.0
68237 48.0
69407 75.0
37539 64.0
49218 45.0
13430 71.0
84333 54.0
44602 57.0
37443 56.0
64084 63.0
74005 49.0
41461 50.0
16133 75.0
5419 67.0
30307 75.0
46456 68.0
54284 60.0
68757 56.0
81372 47.0
80333 63.0
23051 69.0
34454 65.0
98158 47.0
92230 75.0
91473 52.0
34885 47.0
96358 65.0
26162 47.0
58176 71.0
86591 38.0
15856 53.0
88001 46.0
51617 53.0
24765 44.0
21046 48.0
12290 41.0
44768 62.0
9303 61.0
66629 48.0
73767 43.0
54731 45.0
61780 48.0
16584 44.0
78392 60.0
77248 46.0
85871 50.0
26004 49.0
15319 65.0
61605 45.0
78852 51.0
36881 64.0
91600 40.0
52578 62.0
79273 68.0
80105 37.0
76171 46.0
1133 69.0
42457 59.0
56128 43.0
41141 68.0
7968 50.0
13078 74.0
91107 58.0
4936 56.0
7613 61.0
18006 75.0
63622 43.0
68456 75.0
43745 46.0
68638 51.0
12468 59.0
29437 39.0
49598 67.0
82499 53.0
89681 59.0
29917 59.0
83352 41.0
26833 47.0
63902 62.0
83545 67.0
35836 62.0
30147 54.0
91031 54.0
19393 46.0
42565 45.0
83169 47.0
4640 70.0
13246 43.0
36046 51.0
64269 75.0
84343 62.0
29013 48.0
14612 63.0
49175 68.0
25741 43.0
56641 75.0
8683 51.0
46862 56.0
71440 58.0
97037 48.0
62624 51.0
68311 55.0
17644 72.0
22560 44.0
46246 49.0
67244 52.0
52598 44.0
79465 74.0
67375 68.0
52885 52.0
21266 70.0
87922 52.0
94362 53.0
49983 42.0
75862 63.0
7238 51.0
5027 58.0
54676 53.0
242 55.0
5270 74.0
7431 51.0
7683 42.0
37132 42.0
81438 53.0
8768 50.0
25196 56.0
40129 66.0
86730 59.0
36661 50.0
6510 70.0
77574 75.0
80403 58.0
9358 70.0
88471 44.0
8256 48.0
7508 45.0
89144 63.0
74145 62.0
71579 56.0
40531 47.0
23277 54.0
88464 48.0
3675 53.0
95461 55.0
19706 44.0
59144 72.0
34832 71.0
3079 55.0
20603 66.0
41448 45.0
31334 41.0
40361 46.0
92586 55.0
67187 75.0
27845 42.0
32423 47.0
55349 60.0
21449 72.0
23098 47.0
50421 50.0
46889 51.0
97406 71.0
73172 52.0
95990 51.0
63374 55.0
48989 49.0
14515 67.0
62087 45.0
56361 50.0
41569 75.0
51193 41.0
26782 40.0
29511 55.0
56048 75.0
69482 68.0
66773 51.0
97213 47.0
95170 55.0
43775 73.0
53095 49.0
83944 61.0
68702 49.0
1561 48.0
45823 47.0
1570 72.0
82753 70.0
63777 56.0
25867 44.0
2655 57.0
11126 75.0
28348 54.0
6862 58.0
28977 72.0
7075 61.0
38573 43.0
6178 75.0
85878 61.0
66897 71.0
58989 59.0
81273 72.0
31380 50.0
70080 70.0
88862 63.0
20940 59.0
39441 51.0
80098 75.0
24343 41.0
43640 66.0
39323 59.0
92040 61.0
95140 65.0
18318 75.0
5163 64.0
53557 51.0
65633 65.0
48466 42.0
43792 52.0
54352 43.0
23102 70.0
44244 42.0
90661 67.0
15014 56.0
26347 52.0
31168 75.0
91459 40.0
38735 48.0
24070 56.0
52594 67.0
97754 59.0
59241 69.0
30425 54.0
36692 65.0
59834 55.0
34654 63.0
53512 61.0
25035 75.0
40755 63.0
53532 51.0
20581 48.0
7252 51.0
98332 75.0
98952 53.0
79459 52.0
35734 64.0
94996 75.0
94304 48.0
72352 54.0
53239 74.0
95109 57.0
65355 59.0
73617 60.0
86349 54.0
49864 48.0
97020 75.0
61290 53.0
82030 75.0
3365 63.0
95647 46.0
42128 53.0
76075 65.0
40576 51.0
35027 50.0
52840 70.0
57093 46.0
87507 68.0
93694 48.0
60292 61.0
98247 52.0
11678 67.0
34398 56.0
19153 56.0
37456 75.0
18104 71.0
39130 47.0
31248 49.0
91120 67.0
11133 45.0
38894 61.0
70226 72.0
57364 51.0
74228 51.0
40372 53.0
95627 47.0
76452 66.0
59110 45.0
44650 49.0
24123 62.0
40370 42.0
47966 49.0
32748 47.0
83657 62.0
36373 56.0
95346 56.0
43590 51.0
40999 75.0
60973 75.0
15860 61.0
50821 49.0
37745 42.0
97331 52.0
20372 59.0
53647 54.0
11411 74.0
16368 43.0
69145 59.0
91864 42.0
84327 62.0
22095 75.0
5475 41.0
73183 74.0
53408 53.0
93151 71.0
1123 57.0
57603 60.0
97929 42.0
24452 73.0
98237 63.0
40329 43.0
16272 71.0
21540 66.0
58066 63.0
66691 51.0
21011 69.0
86078 61.0
92026 51.0
64016 63.0
70463 66.0
48827 58.0
16889 48.0
65762 50.0
89117 56.0
6276 46.0
20767 68.0
58685 63.0
24486 40.0
78932 64.0
55101 73.0
39640 58.0
78021 69.0
82576 48.0
84353 56.0
64947 72.0
21526 57.0
88369 65.0
3900 52.0
64804 56.0
62293 47.0
33912 51.0
60912 57.0
30627 52.0
27734 51.0
23743 71.0
74810 60.0
91698 64.0
44353 68.0
28796 74.0
71620 45.0
64929 66.0
1878 57.0
35192 60.0
98120 45.0
82041 60.0
82970 48.0
85553 46.0
46689 54.0
855 65.0
69693 58.0
7202 47.0
60562 52.0
17865 71.0
158 54.0
22719 43.0
57948 47.0
68325 53.0
90018 53.0
49183 52.0
3724 43.0
63675 55.0
50438 71.0
74615 56.0
4343 48.0
66155 63.0
58947 53.0
57733 47.0
82827 45.0
91588 65.0
25667 71.0
13743 51.0
50826 63.0
10224 50.0
50349 55.0
56204 52.0
59403 48.0
63938 54.0
20982 75.0
22918 47.0
22623 46.0
2737 46.0
94370 49.0
40428 44.0
89394 44.0
89886 45.0
66536 65.0
95541 71.0
62187 54.0
85735 44.0
10131 57.0
14655 48.0
18613 75.0
27082 63.0
20046 62.0
40690 71.0
83860 65.0
80813 66.0
89898 53.0
64685 47.0
86354 45.0
2888 52.0
60157 53.0
6741 75.0
25757 56.0
75622 51.0
66545 57.0
39543 49.0
82124 49.0
78401 43.0
50833 48.0
15556 47.0
53606 52.0
74449 56.0
41845 58.0
57986 61.0
43722 54.0
18064 52.0
71152 60.0
71097 56.0
27431 49.0
96035 71.0
49388 49.0
50003 52.0
82666 44.0
22204 75.0
94182 65.0
90755 46.0
42634 58.0
76997 46.0
75936 47.0
14862 42.0
54120 47.0
1403 71.0
32139 68.0
60798 74.0
74934 75.0
15697 53.0
60548 59.0
40748 32.0
51071 56.0
31734 55.0
24047 52.0
46045 45.0
81247 49.0
95681 63.0
76256 51.0
19387 44.0
71173 50.0
86933 59.0
71278 54.0
22689 47.0
46755 58.0
59456 53.0
61578 49.0
41785 65.0
19841 51.0
67370 53.0
89489 75.0
85147 67.0
32819 53.0
56987 60.0
69775 55.0
82721 55.0
72075 41.0
10372 48.0
53801 57.0
91260 62.0
12135 45.0
16212 45.0
61462 50.0
76529 59.0
63132 74.0
68999 74.0
96342 49.0
48956 47.0
80806 49.0
9949 51.0
44909 58.0
41666 64.0
36486 59.0
5179 53.0
4276 52.0
80735 73.0
82206 50.0
74590 72.0
60047 49.0
97231 69.0
92668 54.0
48914 61.0
34088 53.0
61064 59.0
86266 54.0
12717 57.0
80273 45.0
96286 46.0
94098 56.0
17673 47.0
23615 58.0
70301 45.0
22876 64.0
75875 55.0
46808 51.0
73523 48.0
82736 72.0
16159 54.0
90878 37.0
40731 51.0
94607 58.0
17288 63.0
39959 49.0
89088 55.0
10400 42.0
26201 75.0
31015 49.0
84762 65.0
82328 43.0
12642 62.0
88622 73.0
94454 53.0
49885 52.0
58253 54.0
60598 55.0
68003 60.0
21671 50.0
74460 59.0
24296 62.0
68059 51.0
19488 44.0
60028 60.0
96882 57.0
69681 73.0
15463 46.0
39186 75.0
97890 57.0
48027 73.0
201 55.0
4683 34.0
46277 54.0
5886 71.0
98501 75.0
77536 54.0
43472 56.0
10709 39.0
86555 55.0
6614 46.0
8604 72.0
22618 70.0
15949 58.0
93337 60.0
91157 61.0
93121 46.0
62827 68.0
62986 54.0
43031 47.0
12672 64.0
73764 52.0
994 44.0
97199 50.0
52707 55.0
93203 60.0
775 52.0
59708 44.0
62688 71.0
13346 54.0
66960 51.0
29367 51.0
38465 56.0
31053 45.0
62570 60.0
13440 49.0
52026 44.0
31815 55.0
24359 57.0
571 73.0
92215 62.0
93069 74.0
71111 50.0
18032 50.0
18155 44.0
28539 56.0
28207 53.0
58596 43.0
8322 53.0
87592 48.0
62564 72.0
32468 75.0
8272 55.0
85961 57.0
96585 75.0
55789 58.0
45513 61.0
95916 66.0
74288 75.0
30475 42.0
5198 43.0
7989 63.0
26547 74.0
6020 58.0
14597 40.0
33939 48.0
35395 49.0
83234 51.0
12444 75.0
15289 54.0
20034 51.0
9646 69.0
28165 71.0
17653 48.0
64266 68.0
96570 54.0
22354 49.0
33515 67.0
95500 59.0
51802 68.0
10483 48.0
3314 55.0
92747 62.0
54266 71.0
62390 45.0
75901 56.0
17430 41.0
58070 53.0
68815 60.0
63284 57.0
55047 53.0
14251 48.0
24371 69.0
57609 65.0
42042 34.0
29683 64.0
13737 65.0
74524 54.0
38657 51.0
96978 71.0
75052 67.0
16253 53.0
75798 45.0
16785 75.0
77091 52.0
35422 63.0
73861 50.0
15826 39.0
91614 58.0
53374 52.0
46224 54.0
13217 53.0
76310 50.0
45881 74.0
13371 41.0
72373 42.0
51651 51.0
25008 49.0
70287 59.0
71727 47.0
83 53.0
62988 53.0
96475 60.0
55334 57.0
10304 44.0
8473 64.0
39078 47.0
67510 55.0
48650 40.0
6676 67.0
55037 55.0
95107 61.0
40787 71.0
21273 60.0
8028 59.0
43211 52.0
70770 47.0
81746 66.0
33429 66.0
63541 45.0
78415 64.0
61761 50.0
1160 68.0
4911 53.0
30694 56.0
51532 52.0
39499 46.0
55758 50.0
27712 75.0
74039 47.0
88775 71.0
12074 54.0
45132 74.0
97796 74.0
33172 46.0
46966 39.0
55473 56.0
51610 59.0
15111 66.0
98914 52.0
45465 47.0
46907 69.0
63321 51.0
15617 71.0
35935 51.0
57860 59.0
67900 69.0
21901 62.0
57832 55.0
81715 49.0
77752 56.0
55399 65.0
38026 67.0
82262 57.0
89611 50.0
10536 55.0
36508 40.0
69676 46.0
9962 48.0
36329 55.0
90982 57.0
55253 44.0
21169 71.0
13285 63.0
20752 47.0
13049 49.0
8886 49.0
94346 49.0
21883 75.0
61172 75.0
70176 51.0
32132 72.0
6356 64.0
96699 41.0
58403 73.0
21839 59.0
23742 74.0
49809 46.0
20742 61.0
18569 56.0
25308 48.0
96616 50.0
51817 58.0
32901 48.0
45500 69.0
50655 69.0
66346 46.0
80511 65.0
60624 43.0
37213 46.0
97671 66.0
45799 53.0
7918 60.0
90484 68.0
23728 55.0
27154 46.0
27263 59.0
70674 59.0
83400 51.0
40557 60.0
75725 41.0
41903 67.0
35497 61.0
8762 65.0
11513 70.0
44675 50.0
74162 47.0
65406 71.0
94901 47.0
4788 67.0
84446 42.0
9459 66.0
43170 54.0
67903 56.0
13810 48.0
29870 56.0
9203 59.0
33456 43.0
84603 49.0
17975 57.0
58421 59.0
32603 47.0
13785 74.0
96674 49.0
10692 55.0
40271 46.0
92010 75.0
32189 72.0
65093 75.0
29509 58.0
13878 58.0
37072 75.0
56165 72.0
87323 49.0
59346 68.0
55997 54.0
19464 75.0
14700 66.0
21850 61.0
74541 54.0
74529 45.0
8976 67.0
17182 75.0
89650 44.0
75199 60.0
17925 42.0
65690 42.0
24572 68.0
93154 67.0
17622 52.0
85544 68.0
10955 50.0
67806 54.0
85626 52.0
23126 50.0
41412 73.0
30057 53.0
81735 64.0
1558 37.0
6579 52.0
97103 58.0
97382 57.0
13653 56.0
21163 68.0
95976 53.0
78942 75.0
872 44.0
60026 47.0
73026 50.0
77105 74.0
33427 59.0
82508 51.0
26322 54.0
95540 48.0
50418 56.0
13568 70.0
98350 65.0
54390 59.0
79349 44.0
25856 67.0
37373 47.0
18223 67.0
94054 41.0
18818 58.0
82373 67.0
24808 47.0
52658 60.0
85162 69.0
88559 75.0
51344 46.0
52205 48.0
26243 52.0
14553 53.0
3137 66.0
370 75.0
68348 54.0
82925 67.0
45106 50.0
20406 48.0
26368 61.0
49889 51.0
38171 45.0
32694 71.0
49506 75.0
61237 52.0
5525 69.0
71524 71.0
23736 46.0
53545 45.0
28305 56.0
80060 45.0
23056 61.0
22725 73.0
72551 48.0
92671 67.0
23036 67.0
81424 75.0
63619 47.0
78716 71.0
81269 45.0
14223 73.0
66819 43.0
3530 51.0
49194 47.0
79029 64.0
3549 51.0
49188 49.0
42047 62.0
86992 44.0
24629 59.0
32435 54.0
91480 54.0
91761 68.0
9068 63.0
55513 52.0
36098 72.0
12099 60.0
70352 59.0
70731 48.0
13844 52.0
47530 75.0
64095 53.0
83357 49.0
40099 69.0
22550 73.0
77054 60.0
40026 75.0
86367 59.0
36867 55.0
25322 66.0
70120 44.0
84826 58.0
56935 60.0
97043 75.0
56453 64.0
10293 75.0
4081 46.0
37211 59.0
84628 75.0
12970 59.0
82333 64.0
4261 54.0
34558 59.0
95833 71.0
65665 65.0
75573 72.0
43389 62.0
81060 46.0
96347 62.0
67339 51.0
78602 57.0
80690 64.0
94123 68.0
43947 60.0
73918 75.0
71555 75.0
93597 49.0
14066 63.0
39864 50.0
21586 46.0
8699 61.0
74568 57.0
24276 49.0
60958 52.0
69699 58.0
36086 55.0
32726 69.0
9083 51.0
83533 68.0
28017 59.0
95272 53.0
54139 55.0
56642 64.0
19966 45.0
85205 70.0
27412 56.0
59306 57.0
2266 72.0
74346 58.0
36464 48.0
52477 55.0
11461 69.0
8774 60.0
20211 41.0
44896 54.0
95051 52.0
15489 43.0
72131 75.0
97015 58.0
10501 48.0
65864 40.0
90306 51.0
78897 48.0
21544 46.0
21855 53.0
46285 53.0
45722 71.0
95130 63.0
69616 45.0
33606 57.0
62700 55.0
52312 53.0
85596 50.0
1958 48.0
58854 60.0
62898 45.0
68806 57.0
96416 51.0
28215 57.0
81575 55.0
46819 60.0
50366 49.0
36794 47.0
18623 66.0
70428 52.0
25233 61.0
97066 67.0
54093 51.0
29763 75.0
61145 56.0
23546 62.0
65923 50.0
15832 39.0
92617 52.0
29518 42.0
29428 72.0
37395 63.0
74740 57.0
63113 60.0
46983 60.0
38279 46.0
53559 67.0
63067 62.0
8186 63.0
88070 75.0
46955 67.0
28878 47.0
65212 47.0
51182 66.0
29546 45.0
12615 44.0
70262 67.0
59574 42.0
95147 41.0
96511 56.0
38529 71.0
90985 55.0
26926 50.0
86597 72.0
93783 59.0
86222 48.0
89986 57.0
53380 44.0
33010 51.0
61945 47.0
59617 53.0
86894 56.0
50143 44.0
60171 75.0
32505 71.0
7885 53.0
77284 65.0
71920 74.0
25062 55.0
68273 42.0
8655 61.0
56472 48.0
80018 68.0
797 72.0
12201 58.0
9506 56.0
49452 53.0
93985 59.0
98781 54.0
87227 56.0
46658 73.0
40539 56.0
61113 70.0
76483 75.0
65807 46.0
58345 75.0
98053 64.0
28129 47.0
18655 53.0
41189 55.0
79657 58.0
65026 63.0
57117 52.0
72559 43.0
60793 50.0
19181 61.0
35061 74.0
7646 58.0
92482 59.0
81756 46.0
45030 75.0
71058 74.0
79257 67.0
55603 62.0
35133 62.0
23964 53.0
66572 51.0
52532 51.0
63965 54.0
83311 37.0
9842 46.0
238 44.0
54482 67.0
12465 74.0
21667 55.0
91960 64.0
98010 62.0
42059 64.0
90421 48.0
70561 50.0
22166 66.0
73134 61.0
65625 49.0
74081 55.0
46356 43.0
10452 57.0
56745 71.0
87898 66.0
93322 75.0
83305 67.0
36203 44.0
13851 72.0
34569 74.0
50701 69.0
94584 57.0
97194 61.0
91167 71.0
47590 63.0
2242 72.0
92788 64.0
20089 51.0
62177 54.0
49313 72.0
31374 49.0
61941 45.0
5166 72.0
620 64.0
52052 52.0
66692 49.0
90929 51.0
3865 58.0
78224 39.0
6989 73.0
57431 63.0
69277 67.0
50087 53.0
86698 65.0
82651 42.0
21337 50.0
44935 54.0
45026 62.0
20930 59.0
55042 75.0
70198 51.0
82198 51.0
75116 54.0
78110 61.0
55944 53.0
71473 75.0
83265 53.0
51190 71.0
68894 66.0
26355 58.0
21905 60.0
87039 72.0
60892 66.0
71508 52.0
117 42.0
54437 61.0
69361 52.0
60762 65.0
21554 66.0
65057 50.0
12864 70.0
35481 52.0
48775 75.0
94560 50.0
79711 61.0
92257 75.0
24545 73.0
80732 69.0
5199 69.0
48274 56.0
51350 60.0
11382 46.0
5505 48.0
90067 71.0
60832 73.0
35552 70.0
92503 49.0
48965 42.0
37116 49.0
10370 61.0
62814 48.0
36319 75.0
65077 49.0
78118 51.0
13431 47.0
40460 41.0
50199 75.0
5728 42.0
23548 62.0
92634 55.0
65454 67.0
91841 50.0
69031 68.0
32103 60.0
12738 59.0
89550 52.0
5780 61.0
55429 44.0
72179 75.0
83330 58.0
77724 52.0
40365 68.0
6639 63.0
82208 43.0
2935 57.0
53729 48.0
24120 75.0
55017 75.0
39031 42.0
63144 52.0
65851 75.0
71586 74.0
93899 59.0
88293 59.0
63776 53.0
86039 45.0
